Name,ratings,location,description,open_hours,Opened,Closed,phone_number,Picture
Coffee Cartel,4.5,"Jl. Lb. Sari No.8, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Kafe kosmopolitan dengan suasana santai menyajikan kopi premium & camilan lezat.
·
Makan di tempat
·
Bawa pulang
·
Antar tanpa bertemu",07.30–18.00,07.30,18.00,0812-3707-4458,https://lh5.googleusercontent.com/p/AF1QipN7pmTgaAbcel4NfrL4p6nCQ5xSFmePjNUSLaX0=w408-h544-k-no
Watercress Cafe,4.6,"Jl. Batu Belig No.21 A, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Restoran trendi yang disukai wisatawan asing dan domestik ini menyediakan menu Barat dan Asia, plus Wi-Fi.
·
Makan di tempat
·
Bawa pulang
·
Antar tanpa bertemu",07.00–22.00,07.00,22.00,0812-3817-2422,https://lh5.googleusercontent.com/p/AF1QipO9O0T5KDrmaYNsCalW2lt5kWd6HJOv5WPL68LJ=w408-h408-k-no
Cinta cafe,4.5,"Jl. Pantai Berawa No.69, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Relaxed open-air cafe featuring a menu of comfort food, plus scenic views of rice fields.",08.00–23.00,08.00,23.00,0851-0280-8031,https://lh5.googleusercontent.com/p/AF1QipMW3ehEpj1CCddbxZa34qpoRorpVOFkAMGc0Zhd=w408-h272-k-no
Shelter Cafe Seminyak,4.4,"Jl. Drupadi 1 No.2b, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,08.00–16.00,08.00,16.00,0821-4706-4407,https://lh5.googleusercontent.com/p/AF1QipPKhBgy4wIe8jSuqvethtStTE7G3sK5doP85LSv=w408-h306-k-no
Unicorn Cafe Bali by Brie,4.3,"Canggu, Lapangan sempol, Jl. Sempol, Pererenan, Kec. Mengwi, Kabupaten Badung, Bali 80361",· Makan di tempat,08.00–17.00,08.00,17.00,0813-3979-4619,https://lh5.googleusercontent.com/p/AF1QipObLjaDY70dKlpOKJQGVe7kGIvSiQViju7SxRCT=w408-h306-k-no
Dear Lucy Coffee,4.7,"Jl. Dewi Sri IX No.14, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,10.00–18.00,10.00,18.00,0877-3734-2152,https://lh5.googleusercontent.com/p/AF1QipP4bhGW4YIzmra_d6mpCX1KOC4i8HpWw5dnJT53=s451-k-no
Secret Cafe,4.6,"Jl. Siligita, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–16.00,08.00,16.00,0812-3613-3809,https://lh5.googleusercontent.com/p/AF1QipN0g5cQ0PW0S0mNX39vtSIiWt3yGJehvf0alr71=w426-h240-k-no
Matcha Cafe Bali,4.5,"Jl. Pantai Berawa No.99, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–17.00,08.00,17.00,0812-3853-6138,https://lh5.googleusercontent.com/p/AF1QipNzgsQ0S4sChJriSoX0rLpCwGWa0m41q3Edvsed=w408-h270-k-no
Sisterfields Cafe,4.5,"Jl. Kayu Cendana No.7, Seminyak, Bali, Kabupaten Badung, Bali 80361","Kafe modern dengan kursi di dalam & luar ruangan yang menawarkan brunch khas Australia, serta koktail.
·
Makan di tempat
·
Bawa pulang
·
Pesan antar",07.00–21.00,07.00,21.00,0811-3860-507,https://lh5.googleusercontent.com/p/AF1QipOPP1Z6h0Cwis5D982x0EX-gCmjC_rCuT_k_eFD=w408-h272-k-no
ANIMA Bali Cafe & Lounge,4.9,"Jl. Dewi Sri No.101, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Ambil di tepi jalan · Antar tanpa bertemu,09.00–23.30,09.00,23.30,0812-3839-3787,https://lh5.googleusercontent.com/p/AF1QipO0gEpkZ7m8a9zysFVpx3TndmWNF4aW-kJCILEq=w408-h906-k-no
Cafe TGC Bali,4.6,"Jl. Bumbak Dauh, Kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Ambil di tepi jalan · Antar tanpa bertemu,07.00–22.00,07.00,22.00,0812-1323-1456,https://lh5.googleusercontent.com/p/AF1QipNpoqmN2k6vL4AL6KMErVVAagJgWIm3eh-_KcMQ=w408-h306-k-no
Level Up - Board Game Cafe,4.6,"Jl. Drupadi No.99L, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,09.00–21.00,09.00,21.00,0882-1905-6262,https://lh5.googleusercontent.com/p/AF1QipNHyYOSmt2Ws_Fe0zVmjgxEMO4jiGF34RhKDIir=w408-h306-k-no
The Bustle Cafe,4.6,"Jl. Dewi Sri II No.23, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–20.00,08.00,20.00,0819-1352-1689,https://lh5.googleusercontent.com/p/AF1QipMBULUXiFshdMISJnvB04TWaVdaTxms9z5P819s=w408-h544-k-no
Canvas Cafe,4.8,"Jl. Hang Tuah No.45, Sanur Kaja, Denpasar Selatan, Kota Denpasar, Bali 80227",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,07.00–22.00,07.00,22.00,0813-5385-7878,https://lh5.googleusercontent.com/p/AF1QipOf2-JcgdpvoUSBkxaZWAanUVE2QnzH1VajBPvh=w408-h510-k-no
Milk & Madu Canggu,4.5,"Jl. Pantai Batu Bolong No.92, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,07.00–22.00,07.00,22.00,0813-5389-6153,https://lh5.googleusercontent.com/p/AF1QipMcxFfzXfKhAtUUA3hiQ3Cf-9eEgfZhIRlCCS5p=w408-h612-k-no
Milk & Madu Berawa,4.6,"Jl. Pantai Berawa No.52, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Burger, pizza & makanan rumahan lainnya di kafe terbuka bernuansa santai yang menawarkan menu anak-anak.
·
Makan di tempat
·
Bawa pulang
·
Antar tanpa bertemu",07.00–22.00,07.00,22.00,0851-0278-1872,https://lh5.googleusercontent.com/p/AF1QipMc5dr1VTGoliU-UfDHksVnK16sTQgJGw8Hvpwm=w408-h272-k-no
Downtime Cafe,4.7,"Jl. Gn. Tangkuban Perahu No.8E, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–21.00,08.00,21.00,0813-3827-8756,https://lh5.googleusercontent.com/p/AF1QipPH8fsm2QIK2cuYmR2nX4sRjq9k4nNFzY0n5IEH=w408-h306-k-no
Kopi & Kue,4.1,"Bali Garden Beach Resort, Jl. Kartika Plaza, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–21.00,08.00,21.00,(0361)752725,https://lh5.googleusercontent.com/p/AF1QipNQ0jruwtxTZgzqdSye4ESfzATO2KY-kJ_K6q8=s457-k-no
The Dusty Cafe,4.3,"Jl. Camplung Tanduk No.4, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.30–22.00,08.30,22.00,0821-4645-2051,https://lh5.googleusercontent.com/p/AF1QipMOPkwbMTDFr-YOiUYq-NcYViwzJ2fGr6cw-Lcq=w408-h279-k-no
Obelix Cafe,4.9,"Jl. Dewi Saraswati No.4, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,11.00–02.00,11.00,02.00,0822-4504-4616,https://lh5.googleusercontent.com/p/AF1QipOGnTRBAmF1qR4u5iwEkl_HQN0YD0e_j4n0REo9=w408-h306-k-no
Eko Cafe,4.5,"Jl. Bumbak Dauh No.89x, Kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–16.30,08.00,16.30,0812-3770-9989,https://lh5.googleusercontent.com/p/AF1QipOmlr4eM4esZww1e88yKz-a2TODB3PQK_xVi4Ir=w408-h272-k-no
Cafe La Pasion,4.6,"Jl. Pantai Balangan, Jimbaran, Uluwatu, Kabupaten Badung, Bali 80363","Kafe dgn hidangan pizza dan menu internasional lainnya, dipadu dgn desain interior bernuansa retro dan funky.
·
Makan di tempat
·
Bawa pulang",08.00–23.00,08.00,23.00,0812-3810-9228,https://lh5.googleusercontent.com/p/AF1QipNZroTUB7GMvSSi50IIPgcLcmxTIB2IDERh8neO=w408-h306-k-no
Bella Vista Legian Coffee Shop & Juice Bar,4.6,"Jl. Padma Utara No.2B, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","Restoran serta kedai kopi dan jus bernuansa santai, dengan tempat duduk indoor & outdoor serta Wi-Fi.
·
Makan di tempat
·
Bawa pulang",08.00–17.00,08.00,17.00,(0361)763328,https://lh5.googleusercontent.com/p/AF1QipPMcby9TMYcsbA_FIHvrsz9QpTBVLQkO1HGYh1b=w425-h240-k-no
Café del Mar Bali,4.5,"Jl. Subak Sari, Canggu, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Restoran tepi pantai kontemporer yang menyajikan hidangan khas Mediterania, koktail, dan wine global.
·
Makan di tempat
·
Bawa pulang
·
Pesan antar",12.00–22.00,12.00,22.00,0811-3811-7171,https://lh5.googleusercontent.com/p/AF1QipN9KK1vVh7SqMUhqJUkqSk_q4Xv9Umb42lSHBXC=w408-h306-k-no
Revolver Espresso,4.6,"Jl. Kayu Aya No.Gang 51, Seminyak, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Kafe dan bar butik trendi yang menyediakan makanan rumahan, kopi khas, dan koktail.
·
Makan di tempat
·
Bawa pulang
·
Antar tanpa bertemu",07.00–23.00,07.00,23.00,0812-3842-8343,https://lh5.googleusercontent.com/p/AF1QipPyQq1YUwxOrXErbVikxq3fR0K345wcAddMOL3P=w408-h306-k-no
The Deck Cafe & Bar,4.3,"Batu Karang Lembongan Resort, Nusa Lembongan, Jungutbatu, Kec. Nusa Penida, Kabupaten Klungkung, Bali 80771",· Makan di tempat · Bawa pulang,07.30–22.00,07.30,22.00,(0366)5596377,https://lh5.googleusercontent.com/p/AF1QipNOYpZQPYghfMMHzuLFZW2TG5jILFtnOoHYVNlG=w408-h272-k-no
The Deck cafe,4.8,"Jl. Kayu Jati No.1A, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–21.00,08.00,21.00,-,https://lh5.googleusercontent.com/p/AF1QipORXCqJxEnNjWnxU9yRGiItdkkw9qgLNY-w1Sdx=w408-h544-k-no
The Koop Roaster & Cafe,4.6,"Jl. Drupadi No.66, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–16.00,07.00,16.00,(0361)9347987,https://lh5.googleusercontent.com/p/AF1QipMocM5zE1TZ7tHBiVmJRgBMX8VuyXSzLzE2CfnW=w426-h240-k-no
Republique Cafe Seminyak Bali by iNi Vie Hospitality,4.9,"Jl. Dewi Saraswati No.88 A, Seminyak, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,10.00–22.00,10.00,22.00,0821-4659-4324,https://lh5.googleusercontent.com/p/AF1QipNiUB01EQr2frKUIaFcA79Uq6t6WceZ1CnbVHh1=w408-h438-k-no
Inlaws coffee,4.6,"Jl. Kediri No.88, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.30–23.00,08.30,23.00,0822-4748-4909,https://lh5.googleusercontent.com/p/AF1QipNiUB01EQr2frKUIaFcA79Uq6t6WceZ1CnbVHh1=w408-h438-k-no
Kopi Zeen: best cafe Bali Kuta,4.8,"75QH+8W9, Jalan Patih Jelantik Komplek Pertokoan Central Park, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,Buka 24 jam,Buka 24 jam,Buka 24 jam,-,https://lh5.googleusercontent.com/p/AF1QipOH7GNIV1EoWgJbkpdhlVVSNXsqKkW_EH9C7Hs1=s508-k-no
Koloni,4.5,"Jalan Raya Semat No.1 Canggu, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–22.00,08.00,22.00,0812-3905-4545,https://lh5.googleusercontent.com/p/AF1QipOFOjrgLFPPsdWoWeppvtHmuOubgdNzzLhwdLsF=w426-h240-k-no
Ida Cafe,4.7,"Jl. Campuhan II, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,08.00–15.00,08.00,15.00,0852-1102-0344,https://lh5.googleusercontent.com/p/AF1QipNxzoatdeYgBlySiEfRYxX9yEsmszQC-Xx2tGkC=w426-h240-k-no
Thedauncoffee and roastery,4.4,"Jl. Nelayan No.10, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–21.30,07.00,21.30,0859-3532-6552,https://lh5.googleusercontent.com/p/AF1QipNE1G25299ms4S4FS9hmYtvs7FyZ5YfwsF2zw1K=w408-h544-k-no
The Layers - Bakery & Eatery Bali,4.6,"Jl. Umalas 1 No.2, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,07.00–21.00,07.00,21.00,0821-4408-7933,https://lh5.googleusercontent.com/p/AF1QipMvnFM0BTrFed30T8mpdtqHuy4lMjW1ugNiPEbW=w408-h544-k-no
Bias Courtyard Seminyak,4.7,"Jl. Petitenget, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–23.00,07.00,23.00,0819-9980-7888,https://lh5.googleusercontent.com/p/AF1QipNCxAgvk8rIgRx8fu6sva9kG4ci6o9_r5PH8637=w408-h408-k-no
Cafe Tane Bali,5,"Jl. Raya Babakan Canggu No.5, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.30–22.00,07.30,22.00,0821-4634-0599,https://lh5.googleusercontent.com/p/AF1QipP8RAiqw7oFYS0SjXhL4cjHwXt8qoqlpS6xcZJO=w408-h306-k-no
Dijon Food Specialties - CAFE & CATERING,4.6,"SIMPANG SIUR SQUARE, A Jl. Setia Budi No.B, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361","Tempat yang menyajikan aneka menu internasional dari bahan pilihan, juga menyediakan toko.
·
Makan di tempat
·
Bawa pulang
·
Antar tanpa bertemu",09.00–21.00,09.00,21.00,(0361) 759640,https://lh5.googleusercontent.com/p/AF1QipNy-rrHLmBm4F2S19o8Nt88BLoiuoOF7y_lg1z0=w426-h240-k-no
Cafe Favor,4.6,"84XX+QM5, Jl. Pantai Berawa, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,07.30–21.00,07.30,21.00,0821-4634-0599,https://lh5.googleusercontent.com/p/AF1QipMFASf6JbGt5jyc5RgPCc53ajDHsEEGNWYvVyMc=w408-h408-k-no
Doppio Cafe Pink,4.4,"Jl. Raya Basangkasa No.8x, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,07.30–17.30,07.30,17.30,0812-3973-3067,https://lh5.googleusercontent.com/p/AF1QipMrf99sgMEtNV4PAyQbt0cjZUP00MFiwZFVPP9g=w408-h306-k-no
80's Cafe Bali,5,"Jl. Danau Tandakan No.5/1, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80227",· Makan di tempat · Bawa pulang,17.00–00.00,17.00,00.00,0812-3973-3067,https://lh5.googleusercontent.com/p/AF1QipOaBGdvxzYZjNIIfTfZ5xYjQwyrEvThjYJNHFo-=w408-h306-k-no
Hard Rock Cafe,4.5,"Jl. Pantai Kuta, Banjar Pande, Mas, Kec. Kuta, Denpasar, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,11.00–01.00,11.00,01.00,(0361)755661,https://lh5.googleusercontent.com/p/AF1QipNUm35_HMKm8y5Cr9442WVAGWQ3N1-ZK8vJsRRu=w408-h271-k-no
Recolta Cafe,4.7,"Jl. Bypass Ngurah Rai No.33 - 34, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,08.30–22.00,08.30,22.00,0852-1529-1001,https://lh5.googleusercontent.com/p/AF1QipOEZXmi10TJCAsGxPxcAsxoeon0c6C-j8OBAqIj=w408-h509-k-no
Canggu Cafe,4.3,"Parkiran Pura, Jl. Pantai Batu Bolong, Canggu, Kuta Utara, Badung Regency, Bali 80351",· Makan di tempat · Bawa pulang · Pesan antar,09.00–22.00,09.00,22.00,-,https://lh5.googleusercontent.com/p/AF1QipMRe-ipQ61MRu3DJZLga9wcRiWySiuWrbNvClyK=w426-h240-k-no
Café Bloom Bali,5,"Jl. Danau Toba No.12, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228",· Makan di tempat · Bawa pulang · Pesan antar,07.00–16.00,07.00,16.00,0811-388-270,https://lh5.googleusercontent.com/p/AF1QipPfADZKmz4A2Hi5eVgll9AkDTagU4FqP8Sk44yi=w408-h544-k-no
Cafe Gemitir Bali,4.7,"Jl. Nakula No.88, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119",· Makan di tempat · Bawa pulang · Pesan antar,11.00–22.00,11.00,22.00,0817-4780-001,https://lh5.googleusercontent.com/p/AF1QipP1Dh26oUuXNurjG3YGZxt6C60C-NtFKVptK0Yf=w408-h271-k-no
Amolas Cafe,4.8,"Jl. Kayu Tulang No.16, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,07.30–21.00,07.30,21.00,0813-5323-4290,https://lh5.googleusercontent.com/p/AF1QipNUUbj0RPMbwwPOm1PoOJEH1iBPMlRpFO77TMk8=w408-h544-k-no
Give Cafe,4.7,"Jl. Canggu Padang Linjong No.85, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80351",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–21.00,08.00,21.00,0821-4545-9316,https://lh5.googleusercontent.com/p/AF1QipMpTHcfoMwM_7davX29TesR0_B32GElN7zfSIHq=w408-h544-k-no
Kim Soo Home,4.4,"Jl. Kayu Aya No.21, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","Galeri peralatan rumah tangga desainer dengan kafe yang menyajikan kopi, camilan global, dan teras.
·
Makan di tempat",07.30–17.30,07.30,17.30,0822-4713-0122,https://lh5.googleusercontent.com/p/AF1QipNvXKumdoiNBVowZhQeQpQJQg-gEY0V79rzJyd6=w408-h544-k-no
