Nama,Rating,Location,Entrance Fee,Foto
Uluwatu Temple,4.6,"Pecatu, Kec. Kuta Sel., Kabupaten Badung",150000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/1.jpg
Sacred Monkey Forest Sanctuary,4.5,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",80000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/2.jpg
Banyumala Waterfall,4.8,"Wanagiri, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/3.jpg
Jatiluwih Rice Terraces,4.7,"Village, Jl. Jatiluwih Kawan No.Desa, Jatiluwih, Kec. Penebel, Kabupaten Tabanan, Bali 82152",40000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/4.jpg
Bali Bird Park,4.6,"Jl. Serma Cok Ngurah Gambir Singapadu, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",385000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/5.jpg
Ulun Danu Beratan Temple,4.7,"Danau Beratan, Candikuning, Baturiti, Tabanan Regency, Bali 82191",75000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/6.jpg
Wanagiri Hidden Hill Bali,4.4,"Wanagiri, Jalan Raya Munduk, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/7.jpg
Bali Zoo,4.4,"Jl. Raya Singapadu, Singapadu, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",399584,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/8.jpg
Pengempu Waterfall,4.2,"Jl. Seribupati, Cau Belayu, Kec. Marga, Kabupaten Tabanan, Bali 82181",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/9.jpg
Devil's Tears,4.6,"Nusa Lembongan, Jungutbatu, Kec. Nusa Penida, Kabupaten Klungkung, Bali 80771",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/10.jpg
Puri Langon Ubud,4.9,"Gg. Mawar, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/11.jpg
Tanah Lot,4.6,"Beraban, Kec. Kediri, Kabupaten Tabanan",60000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/12.JPG
Tukad Cepung Waterfall,4.6,"Central parkir waterfall tukad cepung, Jl. Tembuku, Tembuku, Kec. Tembuku, Kabupaten Bangli, Bali 80671",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/13.jpg
Sangeh Monkey Forest,4.5,"Jl. Brahmana, Sangeh, Kec. Abiansemal, Kabupaten Badung, Bali 80353",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/14.jpg
Secret Waterfall,2.8,"Jl. Raya Laplapan No.7, Petulu, Kecamatan Ubud, Kabupaten Gianyar, Bali 80552",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/15.jpg
Hidden Canyon Beji Guwang,4.5,"Banjar Wangbung, Jl. Sahadewa, Guwang, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",180000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/16.jpg
Secret Garden Village,4.6,"Jl. Raya Denpasar Bedugul km. 36, Mekarsari, Baturiti, Mekarsari, Tabanan, Mekarsari, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/17.jpg
True Bali Experience,4.1,"Jalan Tukad Ayung XI, Carangsari, Kec. Petang, Kabupaten Badung, Bali 80353",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/18.jpg
Istana Kepresidenan Tampaksiring,4.7,"Jl. Dr. Ir. Soekarno, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/19.jpg
Taman Mumbul Sangeh,4.6,"Jln.brahmana No.38, Sangeh, Kec. Abiansemal, Kabupaten Badung, Bali 80352",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/20.jpg
Leke Leke Waterfall,4.4,"Antapan, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/21.jpg
BAS De ATAYANA (I Love BAS Agrotourism),4.4,"Jalan Raya Jurusan Tampaksiring - Kintamani Br. Sribatu, Penglumbaran, Kec. Susut, Kabupaten Bangli, Bali 80661",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/22.jpg
Pengibul Waterfall,4.4,"Apuan, Kec. Susut, Kabupaten Bangli, Bali 80515",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/23.jpg
Balangan Beach,4.5,"Kec. Kuta Sel., Kabupaten Badung, Bali",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/24.jpg
Red Coral Munduk Waterfall,4.5,"Banyuatis, Kec. Banjar, Kabupaten Buleleng, Bali 81152",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/25.jpg
Nusa Penida Tour Bali,5.0,"Jl. Monkey Forest No.18, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/26.jpg
Goa Rang Reng Waterfall,4.7,"Jl. Goa Jl. Rang Reng, Bakbakan, Gianyar, Gianyar Regency, Bali 80515",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/27.jpg
Upside Down World Bali,4.3,Jl. Bypass Ngurah Rai No.762,100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/28.jpeg
Ubud Water Palace,4.3,"Jl. Kajeng No.24, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/29.jpg
Pejeng kawan village,4.0,"Pejeng Kawan, Tampaksiring, Gianyar Regency, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/30.jpeg
Subak Museum,4.2,"Jl. Gatot Subroto No.5b, Banjar Anyar, Kec. Kediri, Kabupaten Tabanan, Bali 82121",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/31.jpeg
Desa Swing Bongkasa,4.7,"Jl. Tangga Yuda, Bongkasa, Kec. Abiansemal, Kabupaten Badung, Bali 80571",150000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/32.jpg
Ceking Rice Terrace,4.4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/33.jpg
Werdhi Budaya Art Centre,4.6,"Jl. Nusa Indah No.1, Panjer, Denpasar Selatan, Kota Denpasar, Bali 80236",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/34.jpg
Puri Agung Denpasar,4.6,"Jl. Veteran No.62, Dangin Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80361",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/35.jpg
Sanur Beach Bali,4.7,"Jalan Cemara, Sanur, Denpasar Selatan, Kota Denpasar, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/36.jpg
Daya Tarik Wisata Bedugul,4.6,"Jl. Puncak Mangu No.1, Batunya, Buleleng, Kabupaten Tabanan, Bali 82191",40000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/37.jpg
Penglipuran Village,4.8,"Jl. Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/38.jpg
WAHANA ALAM BALI PT,4.6,"Jl. Pakudui No.3, Kedisan, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/39.jpg
Pura Tirta Empul,4.6,"Tampaksiring, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/40.jpg
Taman Sari Gading,5.0,"Jl. Petang, Petang, Kec. Petang, Kabupaten Badung, Bali 82191",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/41.jpeg
Sumampan Waterfall,4.5,"Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581",5000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/42.jpg
Kajeng Rice Field,4.6,"Jl. Kajeng No.88, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/43.jpg
Campuhan Ridge Walk,4.4,"Kelusa, Payangan, Jl. Raya Campuhan, Sayan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/44.jpg
Bali Bird Walks,4.5,"Jl. Penestanan Kelod, Sayan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",305000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/45.jpg
Kuta Beach,4.6,"Kec. Kuta, Kabupaten Badung, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/46.jpg
Museum Puri Lukisan,4.3,"Jl. Raya Ubud, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/47.jpg
Wisata Grembengan,4.2,"Bongan Jawa kangin, Bongan, Kec. Tabanan, Kabupaten Tabanan, Bali 82121",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/48.jpg
Moon of Pejeng,3.9,"Pejeng, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/49.jpg
Bali Handara Gate,4.1,"Jl. Raya Singaraja-Denpasar, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/50.jpg
Petulu Heron Bird Colony Watch Point,4.3,"Petulu, Kecamatan Ubud, Kabupaten Gianyar, Bali 80561",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/51.jpg
Temple Yeh Pulu,4.2,"Jalan Yeh Pulu Blahbatuh, Bedulu, Kec. Gianyar, Kabupaten Gianyar, Bali 80581",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/52.jpg
Air Terjun Twin waterfall Lipah Petang,4.4,"Jl. Lipah, Petang, Kec. Petang, Kabupaten Badung, Bali 80353",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/53.jpg
Bali Botanical Garden,4.6,"Jl. Kebun Raya, Candikuning, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/54.jpg
Padang Galak Beach,4.4,"Jl. Padang Galak No.3, Kesiman, Kec. Denpasar Tim., Kota Denpasar, Bali",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/55.jpg
TRAV CARITO,5.0,"Jl. Dewi Sri, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/56.jpg
Samuan Tiga Temple,4.5,"Jl. Pura Samuan Tiga, Bedulu, Kec. Blahbatuh, Kabupaten Gianyar, Bali 50581",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/57.jpg
Air Terjun Campuhan,4.3,"Jl. Swadaya, Antapan, Kec. Baturiti, Kabupaten Tabanan, Bali 82191",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/58.jpg
Bukit Campuhan,4.5,"Jl. Bangkiang Sidem, Kelusa, Kec. Payangan, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/59.jpg
Goa Raja Waterfall,4.7,"Jehem, Kec. Tembuku, Kabupaten Bangli, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/60.jpg
Sambangan Village Tourist Information (Sambangan Secret Garden),4.9,"Jl. Raya Desa Sambangan, Sambangan, Kec. Buleleng, Kabupaten Buleleng, Bali 81161",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/61.jpg
Puncak Wanagiri,4.6,"Jl. Raya Wanagiri, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/62.jpg
Gatep Lawas Ambengan,4.5,"Sambangan, Sukasada, Buleleng Regency, Bali 81161",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/63.jpg
IndonesiaTIC / TIC MPU Kuta-Bali,4.5,"Jl. Raya Kuta No.2, Kuta, Kec. Kuta, Kabupaten Badung, Bali 80361",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/64.jpg
Bali Swing,4.6,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 80352",170000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/65.jpg
Saraswati Temple,4.4,"Jl. Kajeng, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/66.jpg
bali rice temple,5,"Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/67.jpg
Pura Kahyangan Jagat Bukit Dharma Durga Kutri,4.7,"Jl. Raya Buruan, Buruan, Kec. Gianyar, Kabupaten Gianyar, Bali 80581",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/68.jpg
Bukit Asah Bali - Tempat Camping di Bali,4.5,"Desa Adat Bugbug, Jl. Raya Bukit Asah, Sengkidu, Kec. Karangasem, Kabupaten Karangasem, Bali 80851",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/69.jpg
Wisata Kayu Putih,4.7,"Tua, Marga, Tabanan Regency, Bali 82191",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/70.jpg
