Nama,Rating,Location,Entrance Fee,Foto
"Blue Lagoon (Secret Garden of Sambangan & Sliding, Jumping Attraction)",4.7,"Sambangan, Sukasada, Buleleng Regency, Bali 81161",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/71.jpg
Mount Abang,4.7,"Abangsongan, Kec. Kintamani, Kabupaten Bangli, Bali 80853",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/72.jpg
Tanjung Benoa Beach,4.5,"Jl. Pratama, Benoa, Badung, Kabupaten Badung, Bali 80361",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/73.jpg
Bedugul,4.8,"Candikuning, Baturiti, Regency, Bali 82191",75000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/74.jpg
Pura Penataran Sasih,4.7,"Jalan Raya, Pejeng, Tampaksiring, Gianyar Regency, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/75.jpg
Sukawati Art Market,4.3,"Jalan Raya Sukawati, Sukawati, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/76.jpg
Taman Nusa,4.3,"Banjar Blahpane Kelod, Jl. Taman Bali – Banjarangkan, Sidan, Kec. Gianyar, Kabupaten Gianyar, Bali 80582",400000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/77.jpg
Bali Entdecken,5.0,"Jl. Sedap Malam No.208, Sanur Kaja, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/78.jpg
The Flea Market,3.8,"Kayu Aya Square Oberoi, Jl. Kayu Aya No.17",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/79.jpg
Babahan Rice Terraces,5.0,"Babahan, Penebel, Tabanan Regency, Bali 82152",40000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/80.jpg
Blangsinga Waterfall,4.6,"Banjar Blangsinga, Jl. Raya Blangsinga, Saba, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80581",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/81.jpg
Pura Gunung Kawi Sebatu,4.6,"Sebatu, Kec. Tegallalang, Kabupaten Gianyar, Bali 80511",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/82.jpg
Air Terjun Munduk,4.5,"Jl Raya No.Desa, Munduk, Kec. Banjar, Kabupaten Buleleng, Bali 81152",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/83.jpg
Museum Geopark Batur,4.6,"Penelokan Main Rd, South Batur, Kintamani, Bangli Regency, Bali 80652",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/84.jpg
Taman Ayun Temple,4.6,"Jl. Ayodya No.10, Mengwi, Kec. Mengwi, Kabupaten Badung, Bali 80351",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/85.jpg
Museum Le Mayeur,4.2,"Jl. Hang Tuah, Sanur Kaja, Denpasar Selatan, Kota Denpasar, Bali",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/86.jpg
Pura Dalem Agung Padangtegal,4.5,"Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/87.jpg
Desa Wisata Pule,4.8,"Banjar Pule, Kawan, Kec. Bangli, Kabupaten Bangli, Bali 80613",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/88.jpg
Agrowisata Satria 1,4.5,"Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/89.jpg
Wisata Air Panas Toya Bungkah,4.4,"Batur Tengah, Kec. Kintamani, Kabupaten Bangli, Bali",70000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/90.jpg
Air Terjun Aling-Aling,4.6,"Jl. Raya Desa Sambangan, Banjar, Sambangan, Kec. Sukasada, Kabupaten Buleleng, Bali 81161",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/91.jpg
Air Terjun Tegenungan,4.3,"Jl. Ir. Sutami, Kemenuh, Kec. Sukawati, Kabupaten Gianyar, Bali 80581",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/92.jpg
Air Terjun Tukad Cepung,4.6,"Central parkir waterfall tukad cepung, Jl. Tembuku, Tembuku, Kec. Tembuku, Kabupaten Bangli, Bali 80671",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/93.jpg
Aloha Ubud Swing,4.7,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",400000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/94.jpg
Handara Iconic Gate,4,"Jl. Bali Handara Kosaido Golf Course, Pancasari, Kec. Sukasada, Kabupaten Buleleng, Bali 82191",20000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/95.jpg
Bali Swing,4.6,"Jl. Dewi Saraswati No.7, Bongkasa Pertiwi, Kec. Abiansemal, Kabupaten Badung, Bali 803.52",500000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/96.jpg
Big Garden Corner,4.3,"Jl. By Pas Ngurah Rai, Sanur, Denpasar 8023.07 Indonesia",305000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/97.jpg
Campuhan Ridge Walk,4.4,"Jl. Raya Campuhan, Ubud 80571 Indonesia",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/98.jpg
Danau Batur,4.6,"Songan B, Kec. Kintamani, Kabupaten Bangli, Bali",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/99.jpg
Danau Tamblingan,4.7,"Banjar Dinas Tamblingan desa Munduk, Kecamatan Banjar Kabupaten Buleleng",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/100.jpg
Desa Budaya Kertalangu,4.3,"Jl. Bypass Ngurah Rai No.88, Kesiman Kertalangu, Kec. Denpasar Tim., Kota Denpasar, Bali 8023.07",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/101.jpg
Garuda Wisnu Kencana,4.5,"Jl. Raya Uluwatu, Ungasan, Kec. Kuta Sel., Kabupaten Badung, Bali 803.064.0",115000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/102.jpg
Goa Gajah,4.2,"Jalan Raya Goa Gajah No.99 Kemenuh Sukawati, Pejeng Kawan, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80582",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/103.jpg
Gunung Agung,4.4,"Jungutan, Kec. Bebandem, Kabupaten Karangasem, Bali",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/104.jpg
Gunung Batur,4.5,"Batur Sel., Kec. Kintamani, Kabupaten Bangli, Bali",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/105.jpg
Istana Air Taman Ujung,4.6,"Taman Ujung, Br. Dinas, Tumbu, Kec. Karangasem, Kabupaten Karangasem, Bali 80811",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/106.jpg
Pantai Jimbaran,4.4,"Jimbaran, Kec. Kuta Sel., Kabupaten Badung, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/107.jpg
Pabrik Kata-Kata Joger,4.5,"Jl. Raya Kuta, Kuta, Kec. Kuta, Kabupaten Badung, Bali 803.061",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/108.jpg
Monumen Bajra Sandhi,4.6,"Jl. Raya Puputan No.14.02, Panjer, Denpasar Selatan, Kota Denpasar, Bali 8023.04.0",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/109.jpg
Desa Wisata Penglipuran,4.8,"Jl. Desa Wisata Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80611",30000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/110.jpg
Pantai Angel's Billabong,4.6,"Sakti, Kec. Nusa Penida, Kabupaten Klungkung, Bali",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/111.jpg
Pantai Atuh,4.7,"Br. Pelilit, desa Pejukutan, Kecamatan Nusa Penida, Kabupaten. Klungkung – Bali",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/112.jpg
Pantai Canggu,4.4,"Desa Canggu, Kecamatan Kuta Utara, Kabupaten Badung",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/113.jpg
Pantai Crystal Bay,4.4,"Desa Sakti, Kec. Penida, Kabupaten Klungkung",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/114.jpg
Pantai Diamond,4.8,"Pejukutan, Kec. Nusa Penida, Kabupaten Klungkung, Bali",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/115.jpg
Pantai Double Six,4.6,"Legian, Jalan Double Six, Kelurahan Seminyak, Kecamatan Kuta, Badung",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/116.jpg
Pantai Dreamland,4.5,"Jl. Raya Pecatu Bukit Jimbaran Bukit Peninsula, Kuta 803.063.0 Indonesia",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/117.jpg
Pantai Kelingking,4.5,"Bunga Mekar, Kec. Nusa Penida, Kabupaten Klungkung, Bali",5000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/118.jpg
Pantai Melasti,4.8,"Bali, Kabupaten Badung, Kec. Kuta Sel., Ungasan",8000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/119.jpg
Pantai Nusa Dua,4.6,"Semenanjung Nusa Dua, Nusa Dua 80517 Indonesia",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/120.jpg
Pantai Padang Padang,4.4,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali",5000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/121.jpg
Pantai Pandawa,4.6,"Desa Kutuh, Kecamatan Kuta Selatan, Kabupaten Badung",8000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/122.jpg
Pura Puseh Batuan,4.5,"Jl. Raya Batuan, Batuan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/123.jpg
Pantai Seminyak,4.5,"Seminyak, Kec. Kuta, Kabupaten Badung, Bali",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/124.jpg
Pantai Waterblow,4.4,"Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 803.063.0",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/125.jpg
Pasar Seni Tradisional Ubud,4.3,"Jl. Raya Ubud No.35, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/126.jpg
"Besakih Great Temple
",4.5,"Besakih, Kec. Rendang, Kabupaten Karangasem, Bali 80863",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/127.jpg
Candi Tebing Gunung Kawi Sebatu,4.8,"Br penaka, Tampaksiring, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/128.jpg
Pura Kehen,4.6,"Jl. Sriwijaya No.8, Cempaga, Kec. Bangli, Kabupaten Bangli, Bali 80613.0",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/129.jpg
Pura Lempuyang,4.5,"Desa Lempuyang, Seraya Bar., Kec. Karangasem, Kabupaten Karangasem, Bali 80852",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/130.jpg
Pura Luhur Batukaru,4.8,"Jl. Penatahan - Wongayagede, Wongaya Gede, Kec. Penebel, Kabupaten Tabanan, Bali 85125",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/131.jpg
Pura Saraswati,5,"Jl. Kajeng, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/132.jpg
Pura Taman Ayun,4.6,"Jl. Ayodya No.10, Mengwi, Kec. Mengwi, Kabupaten Badung, Bali 803.51",15000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/133.jpg
Pura Tirta Empul,4.6,"Jl. Tirta, Manukaya, Kec. Tampaksiring, Kabupaten Gianyar, Bali 80552",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/134.jpg
Watersport Tanjung Benoa Bali,4.4,"Jl. Segara Lor No.15, Tj. Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 803.061",0,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/135.jpg
"Tari Barong dan Keris
",4.5,"Jl. Raya Batubulan No.295X, Batubulan, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",100000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/136.jpg
Kecak uluwatu,4.7,"Kawasan parkir Pura Uluwatu, Jl. Uluwatu, Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali 803.061",140000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/137.jpg
Teras Sawah Tegalalang,4.4,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",10000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/138.jpg
Tirta Gangga,4.6,"Jalan Raya Abang Desa Adat, Ababi, Kec. Abang, Kabupaten Karangasem, Bali 80852",25000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/139.jpg
Waterbom Bali,4.7,"Jl. Kartika Plaza, Tuban, Kec. Kuta, Kabupaten Badung, Bali 803.061",535000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/140.jpg
Alas Harum Agro Tourism,4.5,"Jl. Raya Tegallalang, Tegallalang, Kec. Tegallalang, Kabupaten Gianyar, Bali 80561",50000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/141.jpg
Satria Agrowisata 2,4.4,"Lodtunduh, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",500000,https://raw.githubusercontent.com/Capstone-Bangkit-C23-PC670/BaliGuideML/main/Dataset/gambar_destinasi_turis/141.jpgg